1,Robert De Niro,USA
2,Javier Corcuera,ESP
3,J. J. Abrams,USA
4,Tengiz Abuladze,GEO
5,Andrew Adamson,NZL
6,Herbert Achternbusch,RFA
7,Percy Adlon,GER
8,Alejandro Agresti,ARG
9,Alexandre Aja,FRA
10,Chantal Akerman,BEL
11,Fatih Akin,GER
12,Moustapha Akkad,SYR
13,Robert Aldrich,USA
14,Tomás Gutiérrez Alea,CUB
15,Marc Allégret,SWI
16,Yves Allégret,FRA
17,Irwin Allen,USA
18,Lewis Allen,UK
19,Woody Allen,USA
20,Juan Cruz,ESP
21,Pedro Almodóvar,ESP
22,Robert Altman,USA
23,Gianni Amelio,ITA
24,Alejandro Amenábar,ESP
25,Lindsay Anderson,UK
26,Zack Snyder,USA
27,Paul Thomas Anderson,USA
28,Roy Andersson,SWE
29,Wes Anderson,USA
30,Kostas Andritsos,GRE
31,Theo Angelopoulos,GRE
32,Kenneth Anger,USA
33,Jean-Jacques Annaud,FRA
34,Threes Anna,HOL
35,Hideaki Anno,JAP
36,Arnold Antonin,HAI
37,Juan Antonio Bayona,ESP
38,Michelangelo Antonioni,ITA
39,Judd Apatow,USA
40,Michael Apted,USA
41,Alfonso Arau,MEX
42,Denys Arcand,CAN
43,Jane Arden,UK
44,Asia Argento,ITA
45,Dario Argento,ITA
46,Gillian Armstrong,AUS
47,Andrea Arnold,UK
48,Jack Arnold,USA
49,Darren Aronofsky,USA
50,Fernando Arrabal,ESP
51,Miguel Arteta,PUR
52,Dorothy Arzner,USA
53,Hal Ashby,USA
54,Anthony Asquith,UK
55,Carlos Atanes,ESP
56,Richard Attenborough,UK
57,Jacques Audiard,FRA
58,Bille August,DAN
59,Claude Autant-Lara,FRA
60,Roger Avary,CAN
61,Pupi Avati,ITA
62,Tex Avery,USA
63,John G. Avildsen,USA
64,Nabil Ayouch,FRA
65,Hector Babenco,BRA
66,Lloyd Bacon,USA
67,John Badham,USA
68,Bae Yong-Kyun,KOR
69,King Baggot,USA
70,Roy Ward Baker,UK
71,Mohammad Bakri,ISR
72,Ralph Bakshi,USA
73,Aleksei Balabanov,RUS
74,Carroll Ballard,USA
75,Clive Barker,UK
76,Tom Barman,BEL
77,Boris Barnet,RUS
78,Matthew Barney,USA
79,Mario Bava,ITA
80,Michael Bay,USA
81,Kidist Bayelegne,ETI
82,Warren Beatty,USA
83,Jacques Becker,FRA
84,Wolfgang Becker,GER
85,Jean-Jacques Beineix,FRA
86,Marco Bellocchio,ITA
87,Maria Luisa Bemberg,ARG
88,László Benedek,HUN
89,Shyam Benegal,IND
90,Roberto Benigni,ITA
91,Robert Benton,USA
92,Bruce Beresford,AUS
93,Ingmar Bergman,SWE
94,Busby Berkeley,USA
95,Luis Garcia Berlanga,ESP
96,Ishmael Bernal,PHI
97,Curtis Bernhardt,GER
98,Claude Berri,FRA
99,Bernardo Bertolucci,ITA
100,Luc Besson,FRA
101,Frank Beyer,GER
102,Susanne Bier,DEN
103,Fabián Bielinsky,ARG
104,Kathryn Bigelow,USA
105,Brad Bird,USA
106,Alice Guy-Blaché,FRA
107,Nicola Black,UK
108,Alessandro Blasetti,ITA
109,Bertrand Blier,FRA
110,Don Bluth,USA
111,Budd Boetticher,USA
112,Peter Bogdanovich,USA
113,Richard Boleslawski,POL
114,Mauro Bolognini,ITA
115,Fyodor Bondarchuk,RUS
116,Sergei Bondarchuk,RUS
117,Bong Joon-ho,KOR
118,Jan De Bont,HOL
119,John Boorman,USA
120,Frank Borzage,USA
121,John and Roy Boulting,UK
122,Danny Boyle,UK
123,Stan Brakhage,USA
124,Kenneth Branagh,UK
125,Catherine Breillat,FRA
126,Robert Bresson,FRA
127,Vinko Brešan,CRO
128,Martin Brest,USA
129,Lino Brocka,PHI
130,Peter Brook,UK
131,Albert Brooks,USA
132,James L. Brooks,USA
133,Mel Brooks,USA
134,Richard Brooks,USA
135,Nick Broomfield,UK
136,James Broughton,USA
137,Clarence Brown,USA
138,Tod Browning,USA
139,Detlev Buck,GER
140,Jan Bucquoy,BEL
141,Andrew Bujalski,POL
142,Luis Buñuel,ESP
143,Charles Burnett,USA
144,Edward Burns,USA
145,Tim Burton,USA
146,Jörg Buttgereit,GER
147,Jeff Celentano,USA
148,Enrique Carreras,PER
149,Michael Cacoyannis,CYP
150,Israel Adrián Caetano,URU
151,James Cameron,USA
152,Donald Cammell,UK
153,Juan José Campanella,ARG
154,Martin Campbell,NZL
155,Jane Campion,NZL
156,Mihalis Kakogiannis,CYP
157,Frank Capra,USA
158,Leos Carax,FRA
159,Marcel Carné,FRA
160,Niki Caro,NZL
161,John Carpenter,USA
162,D.J. Caruso,USA
163,John Cassavetes,USA
164,Nick Cassavetes,USA
165,William Castle,USA
166,André Cayatte,FRA
167,Nuri Bilge Ceylan,TUR
168,Claude Chabrol,FRA
169,Youssef Chahine,EGY
170,Jackie Chan,HKG
171,Charlie Chaplin,USA
172,Kaige Chen,CHI
173,Abigail Child,USA
174,Samson Chiu,HKG
175,Yash Chopra,IND
176,Chor Yuen,HKG
177,Stephen Chow,HKG
178,Benjamin Christensen,DEN
179,Christian-Jaque,FRA
180,Grigori Chukhrai,RUS
181,Peter Chung,USA
182,Věra Chytilová,CHE
183,Michael Cimino,USA
184,Souleymane Cissé,MLI
185,René Clair,FRA
186,Bob Clark,USA
187,Larry Clark,USA
188,Jack Clayton,UK
189,René Clément,FRA
190,George Clooney,USA
191,Henri-Georges Clouzot,FRA
192,Enrico Cocozza,UK
193,Jean Cocteau,FRA
194,Joel Coen,USA
195,Larry Cohen,USA
196,Keri Collins,UK
197,Jaime Rosales,ESP
198,Chris Columbus,USA
199,Luigi Comencini,ITA
200,Bill Condon,USA
201,Bruce Conner,USA
202,Jack Conway,USA
203,Merian C. Cooper,USA
204,Francis Ford Coppola,USA
205,Sofia Coppola,USA
206,Roger Corman,USA
207,Alain Corneau,FRA
208,Don Coscarelli,USA
209,George Pan Cosmatos,ITA
210,Pedro Costa,POR
211,Costa-Gavras,GRE
212,Kevin Costner,USA
213,Alex Cox,UK
214,Paul Cox,AUS
215,Wes Craven,USA
216,Charles Crichton,UK
217,Michael Crichton,USA
218,John Cromwell,USA
219,David Cronenberg,CAN
220,Alan Crosland,USA
221,Cameron Crowe,USA
222,Alfonso Cuarón,MEX
223,George Cukor,USA
224,Sean S. Cunningham,USA
225,Richard Curtis,UK
226,Michael Curtiz,USA
227,John Dahl,USA
228,Joe D'Amato,ITA
229,Frank Daniel,CHE
230,Joe Dante,USA
231,Frank Darabont,USA
232,Jules Dassin,FRA
233,Byambasuren Davaa,MON
234,Delmer Daves,USA
235,Claude Goretta,SWI
236,Terence Davies,UK
237,Andrew Davis,USA
238,Tamra Davis,USA
239,Jonathan Dayton,USA
240,Philippe de Broca,FRA
241,Rolf de Heer,AUS
242,Alex De La Iglesia,ESP
243,Jean Delannoy,FRA
244,Roy Del Ruth,USA
245,Guillermo Del Toro,MEX
246,Cecil B. DeMille,USA
247,Jonathan Demme,USA
248,Ted Demme,USA
249,Jacques Demy,FRA
250,Claire Denis,FRA
251,Ruggero Deodato,ITA
252,Brian De Palma,USA
253,Maya Deren,UKR
254,Scott Derrickson,USA
255,Giuseppe de Santis,ITA
256,Vittorio De Sica,ITA
257,Danny DeVito,USA
258,Michel Deville,FRA
259,Carlos Diegues,BRA
260,Walt Disney,USA
261,William Dieterle,GER
262,Djibril Diop Mambety,SEN
263,Edward Dmytryk,USA
264,Jacques Doillon,FRA
265,Andrew Dominik,NZL
266,Roger Donaldson,AUS
267,Stanley Donen,USA
268,Richard Donner,USA
269,Mark Donskoi,RUS
270,Nelson Pereira dos Santos,BRA
271,Aleksandr Dovzhenko,UKR
272,Polly Draper,USA
273,Carl Theodor Dreyer,DEN
274,Troy Duffy,USA
275,Dennis Dugan,USA
276,Bruno Dumont,FRA
277,Ewald André Dupont,GER
278,Marguerite Duras,FRA
279,Richard Dutcher,USA
280,Guru Dutt,IND
281,Julien Duvivier,FRA
282,Yorgos Lanthimos,GRE
283,Allan Dwan,CAN
284,Clint Eastwood,USA
285,Uli Edel,GER
286,Blake Edwards,USA
287,Atom Egoyan,CAN
288,Sergei Eisenstein,RUS
289,Richard Elfman,USA
290,Stephan Elliott,AUS
291,Maurice Elvey,UK
292,Roland Emmerich,GER
293,Cy Endfield,USA
294,Robert Enrico,FRA
295,Nora Ephron,USA
296,Jean Epstein,FRA
297,Victor Erice,ESP
298,Jean Eustache,FRA
299,Marc Evans,UK
300,Chris Eyre,USA
301,Richard Eyre,UK
302,Peter Faiman,AUS
303,Farrelly brothers,USA
304,John Farrow,AUS
305,Rainer Werner Fassbinder,GER
306,Fei Mu,CHI
307,Federico Fellini,ITA
308,Emilio Fernandez,MEX
309,Abel Ferrara,USA
310,Marco Ferreri,ITA
311,Louis Feuillade,FRA
312,Jacques Feyder,BEL
313,Todd Field,USA
314,Mike Figgis,USA
315,David Fincher,USA
316,Terence Fisher,UK
317,Robert J. Flaherty,USA
318,Richard Fleischer,USA
319,Victor Fleming,USA
320,Benedek Fliegauf,HUN
321,John Ford,USA
322,Miloš Forman,CHE
323,Willi Forst,AUT
324,Marc Forster,USA
325,Bill Forsyth,UK
326,Bob Fosse,USA
327,Eytan Fox,ISR
328,Coleman Francis,USA
329,Jesús Franco,ESP
330,Georges Franju,FRA
331,John Frankenheimer,USA
332,Sidney Franklin,USA
333,Stephen Frears,UK
334,Mark Freiburger,USA
335,Fridrik Thor Fridriksson,ICE
336,Lionel Friedberg,USA
337,William Friedkin,USA
338,Su Friedrich,USA
339,Kinji Fukasaku,JAP
340,Lucio Fulci,ITA
341,Sam Fuller,USA
342,Antoine Fuqua,USA
343,Leonid Gaidai,RUS
344,"Harry Gamboa, Jr.",USA
345,Abel Gance,FRA
346,Carla Garapedian,USA
347,Tay Garnett,USA
348,Philippe Garrel,FRA
349,William Garwood,USA
350,Louis J. Gasnier,FRA
351,Tony Gatlif,FRA
352,Nils Gaup,NOR
353,Alexei German,RUS
354,Pietro Germi,ITA
355,Clyde Geronimi,USA
356,Subhash Ghai,IND
357,Ritwik Ghatak,IND
358,Bahman Ghobadi,IRA
359,Mel Gibson,AUS
360,Lewis Gilbert,UK
361,Terry Gilliam,UK
362,Pavel Giroud,CUB
363,Amos Gitai,ISR
364,Jonathan Glazer,UK
365,Theo van Gogh,HOL
366,Jean-Luc Godard,FRA
367,Menahem Golan,ISR
368,Bobcat Goldthwait,USA
369,Michel Gondry,FRA
370,Alejandro González Iñárritu,MEX
371,Adoor Gopalakrishnan,IND
372,Stuart Gordon,USA
373,Hideo Gosha,JAP
374,Edmund Goulding,UK
375,F. Gary Gray,USA
376,David Gordon Green,USA
377,Peter Greenaway,UK
378,Paul Greengrass,UK
379,John Grierson,UK
380,Jean Gremillon,FRA
381,John Greyson,CAN
382,D. W. Griffith,USA
383,Murray Grigor,UK
384,Val Guest,UK
385,John Guillermin,FRA
386,Sacha Guitry,FRA
387,Yilmaz Güney,TUR
388,Hrafn Gunnlaugsson,ICE
389,Alice Guy Blaché,FRA
390,Taylor Hackford,USA
391,Tala Hadid,UK
392,Lucile Hadzihalilovic,FRA
393,Piers Haggard,UK
394,Lasse Hallström,SWE
395,Bent Hamer,NOR
396,Michael Haneke,AUT
397,Curtis Hanson,USA
398,Geir Hansteen Jörgensen,SWE
399,Renny Harlin,FIN
400,Jack Harris,UK
401,Mary Harron,CAN
402,Hal Hartley,USA
403,Herk Harvey,USA
404,Henry Hathaway,USA
405,Howard Hawks,USA
406,Salma Hayek,MEX
407,David Hayman,UK
408,Todd Haynes,USA
409,Brian Helgeland,USA
410,Monte Hellman,USA
411,Frank Henenlotter,USA
412,Jim Henson,USA
413,Perry Henzell,JAM
414,Werner Herzog,GER
415,Jared Hess,USA
416,Jerusha Hess,USA
417,Scott Hicks,AUS
418,Jack Hill,USA
419,George Roy Hill,USA
420,Walter Hill,USA
421,Arthur Hiller,CAN
422,Elaine May,USA
423,Ryuichi Hiroki,JAP
424,Alfred Hitchcock,USA
425,Corneliu Porumboiu,ROM
426,Mike Hodges,UK
427,Michael Hoffman,USA
428,Florian Henckel von Donnersmarck,GER
429,Savage Steve Holland,USA
430,Agnieszka Holland,POL
431,Seth Holt,UK
432,Tobe Hooper,USA
433,Stephen Hopkins,USA
434,Dennis Hopper,USA
435,Hsiao-Hsien Hou,TWN
436,Ron Howard,USA
437,Howard Hughes,USA
438,Steve McQueen,UK
439,Danièle Huillet,FRA
440,John Huston,USA
441,Brian G. Hutton,USA
442,Peter Hyams,USA
443,Nicholas Hytner,UK
444,Kon Ichikawa,JAP
445,Im Kwon-Taek,KOR
446,Shôhei Imamura,JAP
447,Hiroshi Inagaki,JAP
448,Rex Ingram,IRL
449,Juzo Itami,JAP
450,Joris Ivens,HOL
451,James Ivory,USA
452,Peter Jackson,NZL
453,Sarah Jacobson,USA
454,Henry Jaglom,USA
455,Steve James,USA
456,Miklós Jancsó,HUN
457,Jim Jarmusch,USA
458,Jang Jun-hwan,KOR
459,Derek Jarman,UK
460,Jia Zhangke,CHI
461,Jiang Wen,CHI
462,Humphrey Jennings,UK
463,Risto Jarva,FIN
464,Patty Jenkins,USA
465,Norman Jewison,USA
466,Jean-Pierre Jeunet,FRA
467,Jia Zhangke,CHI
468,Jaromil Jireš,CHE
469,Phil Joanou,USA
470,Alejandro Jodorowsky,CHL
471,Clark Johnson,USA
472,Joe Johnston,USA
473,Terry Jones,UK
474,Chuck Jones,USA
475,Spike Jonze,USA
476,Bong Joon-ho,KOR
477,Neil Jordan,IRL
478,Jon Jost,USA
479,Mike Judge,USA
480,Miranda July,USA
481,Karel Kachyňa,CHE
482,Kamal,IND
483,Zacharias Kunuk,CAN
484,Raj Kapoor,IND
485,Shekhar Kapur,IND
486,Pekka Karjalainen,FIN
487,Roman Karmen,UKR
488,Lawrence Kasdan,USA
489,Mithaq Kazimi,AFG
490,Pablo Hernando,ESP
491,Mathieu Kassovitz,FRA
492,Aaron Katz,USA
493,Lloyd Kaufman,USA
494,Philip Kaufman,USA
495,Aki Kaurismäki,FIN
496,Mika Kaurismäki,FIN
497,Helmut Käutner,GER
498,Jerzy Kawalerowicz,POL
499,Tony Kaye,USA
500,Elia Kazan,USA
501,Buster Keaton,USA
502,Gene Kelly,USA
503,Richard Kelly,USA
504,James Kerwin,USA
505,William Kennedy Dickson,FRA
506,Abbas Kiarostami,IRA
507,Krzysztof Kieślowski,POL
508,Kim Ki-duk,KOR
509,Max W. Kimmich,GER
510,Henry King,USA
511,Teinosuke Kinugasa,JAP
512,Ryuhei Kitamura,JAP
513,Takeshi Kitano,JAP
514,Elem Klimov,RUS
515,Satoshi Kon,JAP
516,Alexander Korda,UK
517,Zoltan Korda,HUN
518,Hirokazu Koreeda,JAP
519,Harmony Korine,USA
520,Baltasar Kormákur,ICE
521,Henry Koster,GER
522,Jan Kounen,FRA
523,Stanley Kramer,USA
524,Stanley Kubrick,USA
525,George Kuchar,USA
526,Roger Kumble,USA
527,Akira Kurosawa,JAP
528,Kiyoshi Kurosawa,JAP
529,Emir Kusturica,SER
530,Stanley Kwan,HKG
531,Nadine Labaki,LEB
532,Neil LaBute,USA
533,Ringo Lam,HKG
534,John Landis,USA
535,Fritz Lang,GER
536,Walter Lang,USA
537,Rémi Lange,FRA
538,Claude Lanzmann,FRA
539,Janez Lapajne,SLV
540,David Lean,UK
541,Patrice Leconte,FRA
542,Ang Lee,TWN
543,Spike Lee,USA
544,Mike Leigh,UK
545,Danny Leiner,USA
546,Michael Lehmann,USA
547,Claude Lelouch,FRA
548,Umberto Lenzi,ITA
549,Sergio Leone,ITA
550,Robert Lepage,CAN
551,Mervyn LeRoy,USA
552,Richard Lester,USA
553,Barry Levinson,USA
554,Jerry Lewis,USA
555,Li Tie,CHI
556,Li Yang,CHI
557,Doug Liman,USA
558,Max Linder,FRA
559,Willy Lindwer,HOL
560,Richard Linklater,USA
561,Frank Lloyd,UK
562,Ken Loach,UK
563,Robert Longo,USA
564,Del Lord,CAN
565,Lou Ye,CHI
566,Ernst Lubitsch,GER
567,George Lucas,USA
568,Baz Luhrmann,AUS
569,Sidney Lumet,USA
570,Leopold Lummerstorfer,AUT
571,Ida Lupino,UK
572,Rod Lurie,USA
573,David Lynch,USA
574,Adrian Lyne,UK
575,Jonathan Lynn,UK
576,Kevin Macdonald,UK
577,Gustav Machaty,CHE
578,Alexander Mackendrick,USA
579,David Mackenzie,UK
580,Gillies MacKinnon,UK
581,Guy Maddin,CAN
582,Dusan Makavejev,SRB
583,Mohsen Makhmalbaf,IRA
584,William Malone,USA
585,Anna Odell,SWE
586,Károly Makk,HUN
587,Louis Malle,FRA
588,Terrence Malick,USA
589,Carlos Vermut,ESP
590,Manakis brothers,GRE
591,Milcho Manchevski,MAC
592,Luis Mandoki,MEX
593,Joseph Leo Mankiewicz,USA
594,Sandeep Marwah,IND
595,Anthony Mann,USA
596,Daniel Mann,USA
597,Delbert Mann,USA
598,Michael Mann,USA
599,Sophie Marceau,FRA
600,José Mojica Marins,BRA
601,Chris Marker,FRA
602,Laïla Marrakchi,MOR
603,Frank Marshall,USA
604,Garry Marshall,USA
605,George Marshall,USA
606,Neil Marshall,UK
607,Penny Marshall,USA
608,Marco Martins,POR
609,Nico Mastorakis,GRE
610,Yasuzo Masumura,JAP
611,Sean Mathias,UK
612,Leo McCarey,USA
613,Paul McGuigan,UK
614,John McKay,USA
615,Lucky McKee,USA
616,Norman McLaren,UK
617,John McTiernan,USA
618,Shane Meadows,UK
619,Sam Mendes,USA
620,Chris Menges,UK
621,Deepa Mehta,IND
622,Dariush Mehrjui,IRA
623,Fernando Meirelles,BRA
624,Georges Méliès,FRA
625,Saul Metzstein,UK
626,Russ Meyer,USA
627,Leah Meyerhoff,USA
628,Oscar Micheaux,USA
629,Roger Michell,SAF
630,Takashi Miike,JAP
631,Lewis Milestone,USA
632,John Milius,USA
633,Frank Miller,USA
634,George Miller,AUS
635,Kara Miller,JAM
636,Vincente Minnelli,USA
637,Anthony Minghella,UK
638,John Cameron Mitchell,USA
639,Noël Mitrani,CAN
640,Hayao Miyazaki,JAP
641,Kenji Mizoguchi,JAP
642,Pau Calpe,ESP
643,Lukas Moodysson,SWE
644,Alexander Moore,USA
645,Michael Moore,USA
646,Robert Moore,USA
647,Jacobo Morales,PUR
648,Nanni Moretti,ITA
649,Anders Morgenthaler,DAN
650,Errol Morris,USA
651,Greg Mottola,USA
652,Allan Moyle,CAN
653,Russell Mulcahy,AUS
654,Robert Mulligan,USA
655,Geoff Murphy,NZL
656,Ryan Murphy,USA
657,F. W. Murnau,GER
658,Daniel Myrick,USA
659,Amir Naderi,IRA
660,Mira Nair,IND
661,Hideo Nakata,JAP
662,Mikio Naruse,JAP
663,Vincenzo Natali,USA
664,Gregory Nava,USA
665,Laura Neri,ITA
666,Mike Newell,USA
667,Lionel Ngakane,SAF
668,Fred Niblo,USA
669,Andrew Niccol,NZL
670,Mike Nichols,USA
671,Jack Nicholson,USA
672,Rob Nilsson,USA
673,Marcus Nispel,GER
674,Gaspar Noé,ARG
675,Christopher Nolan,UK
676,Syed Noor,PAK
677,Matt Norman,AUS
678,Jehane Noujaim,USA
679,Phillip Noyce,AUS
680,Bruno Nuytten,FRA
681,Kingsley Ogoro,NIG
682,Izu Ojukwu,NIG
683,Kihachi Okamoto,JAP
684,Sidney Olcott,CAN
685,Manoel de Oliveira,POR
686,Gunnar Olsson,SWE
687,Max Ophüls,GER
688,Mamoru Oshi,JAP
689,Nagisa Oshima,JAP
690,Richard Oswald,AUT
691,Katsuhiro Otomo,JAP
692,Idrissa Ouedraogo,BRK
693,Cheick Oumar Sissoko,MAL
694,Frank Oz,USA
695,François Ozon,FRA
696,Yasujiro Ozu,JAP
697,Georg Wilhelm Pabst,AUT
698,P. Padmarajan,IND
699,Alan J. Pakula,USA
700,György Pálfi,HUN
701,Park Chan-Wook,KOR
702,Sergei Parajanov,RUS
703,Alan Parker,UK
704,Trey Parker,USA
705,Dean Parisot,USA
706,Reza Parsa,SWE
707,Gabriel Pascal,HUN
708,Goran Paskaljevic,SRB
709,Pier Paolo Pasolini,ITA
710,Ivan Passer,CHE
711,Anand Patwardhan,IND
712,Alexander Payne,USA
713,Raoul Peck,HAI
714,Sam Peckinpah,USA
715,Arthur Penn,USA
716,Sean Penn,USA
717,Ivan Perestiani,RUS
718,Lester James Peries,SRL
719,Léonce Perret,FRA
720,Wolfgang Petersen,GER
721,Elio Petri,ITA
722,Daniel Petrie,CAN
723,Maurice Pialat,FRA
724,Lucian Pintilie,ROM
725,Puttanna Kanagal,IND
726,Roman Polanski,POL
727,Sydney Pollack,USA
728,Kay Pollak,SWE
729,Ted Post,USA
730,Michael Powell,UK
731,Sally Potter,UK
732,Otto Preminger,AUT
733,Emeric Pressburger,HUN
734,Sarah Price,USA
735,Alex Proyas,AUS
736,Vsevolod Pudovkin,RUS
737,Brothers Quay,USA
738,Richard Quine,USA
739,Michael Radford,USA
740,Bob Rafelson,USA
741,Sam Raimi,USA
742,Yvonne Rainer,USA
743,Harold Ramis,USA
744,Mani Ratnam,IND
745,Brett Ratner,USA
746,Nicholas Ray,USA
747,Satyajit Ray,IND
748,Rick Ray,USA
749,Eric Red,USA
750,Robert Redford,USA
751,Carol Reed,USA
752,Matt Reeves,USA
753,Nicolas Winding Refn,DEN
754,Godfrey Reggio,USA
755,Carl Reiner,USA
756,Rob Reiner,USA
757,Karel Reisz,CHE
758,Jean Renoir,FRA
759,Alain Resnais,FRA
760,Ivan Reitman,USA
761,Jason Reitman,USA
762,Carlos Reygadas,MEX
763,John Rich,UK
764,Tony Richardson,UK
765,W. D. Richter,USA
766,Leni Riefenstahl,GER
767,Arturo Ripstein,MEX
768,Guy Ritchie,UK
769,Martin Ritt,USA
770,Jacques Rivette,FRA
771,Saeed Rizvi,IND
772,Jay Roach,USA
773,Alain Robbe-Grillet,FRA
774,Jerome Robbins,USA
775,Tim Robbins,USA
776,Bruce Robinson,UK
777,Phil Alden Robinson,USA
778,Mark Robson,CAN
779,Glauber Rocha,BRA
780,João Pedro Rodrigues,POR
781,Robert Rodriguez,USA
782,John Roecker,USA
783,Nicolas Roeg,UK
784,Éric Rohmer,FRA
785,George A. Romero,USA
786,Mikhail Romm,RUS
787,Bernard Rose,UK
788,Stuart Rosenberg,USA
789,Rick Rosenthal,USA
790,Herbert Ross,USA
791,Robert Rossen,USA
792,Roberto Rossellini,ITA
793,Eli Roth,USA
794,Patricia Rozema,CAN
795,Pavel Ruminov,RUS
796,David O. Russell,USA
797,Ken Russell,UK
798,Zbigniew Rybczyński,POL
799,Mark Rydell,USA
800,Bob Saget,USA
801,Walter Salles,BRA
802,Shakti Samanta,IND
803,Richard C. Sarafian,USA
804,Claude Sautet,FRA
805,Geoffrey Sax,UK
806,John Sayles,USA
807,John Scagliotti,USA
808,Ettore Scola,ITA
809,Martin Scorsese,USA
810,Leigh Scott,USA
811,Ridley Scott,USA
812,Tony Scott,USA
813,Franklin Schaffner,USA
814,Frank Scheffer,GER
815,Fred Schepisi,AUS
816,Kyle Schickner,USA
817,Thomas Schlamme,USA
818,John Schlesinger,USA
819,Volker Schlöndorff,GER
820,Julian Schnabel,USA
821,Renen Schorr,ISR
